name,location
rainbow,./thumbnails/rainbow-01.png
swoop,./thumbnails/swoop-01.png
272graphic,./thumbnails/272.png
graphic,./thumbnails/apron-01.png
graphic,./thumbnails/folded-01.png
graphic,./thumbnails/outrun2-01.png
graphic,./thumbnails/bows-01.png
graphic,./thumbnails/brane.jpg
graphic,./thumbnails/254.png
graphic,./thumbnails/208.jpg
painting,./thumbnails/feb2017_1.jpg
graphic,./thumbnails/swooonp-01.png
graphic,./thumbnails/graphic-01.png
painting,./thumbnails/feb2017_2.jpg
graphic,./thumbnails/blob-01-01.png
graphic,./thumbnails/218.png
graphic,./thumbnails/badbird.jpg
graphic,./thumbnails/202.jpg
self,./thumbnails/self3.jpg
painting,./thumbnails/feb2017_3.jpg
