name,location
rainbow,./thumbnails/rainbow-01.png
swoop,./thumbnails/swoop-01.png
woop,./thumbnails/272.png
woop,./thumbnails/apron-01.png
woop,./thumbnails/folded-01.png
woop,./thumbnails/outrun2-01.png
woop,./thumbnails/bows-01.png
woop,./thumbnails/brane.jpg
woop,./thumbnails/254.png
woop,./thumbnails/208.jpg
woop,./thumbnails/swooonp-01.png
woop,./thumbnails/graphic-01.png
woop,./thumbnails/blob-01-01.png
woop,./thumbnails/218.png
woop,./thumbnails/badbird.jpg
woop,./thumbnails/202.jpg
woop,./thumbnails/self3.jpg
